Date,,Tournament Type,Opposing Deck,Opponent,G1,G2,G3,MW: 99-21 (82.5%),gw,gl,mw,ml,w,l
2/8,1,League,Pox,SoldierofFortune88,W,W,,2-0,2,0,1,0,0,0
,2,League,Burn,MahfuzVanGogh,W,W,,2-0,2,0,1,0,1,0
,3,League,Elves,SchulzCubed,W,W,,2-0,2,0,1,0,2,0
,4,League,UR Delver,P4UM,L,L,,0-2,0,2,0,1,3,0
,5,League,BR Reanimator,SHAKELION,W,L,L,1-2,1,2,0,1,3,1
2/8,6,League,BUG Delver,b_garbs,W,L,W,2-1,2,1,1,0,0,0
,7,League,Ninjas,umeck,W,W,,2-0,2,0,1,0,1,0
,8,League,High Tide,SchulzCubed,L,W,W,2-1,2,1,1,0,2,0
,9,League,RUG Delver,Gretorp,W,L,L,1-2,1,2,0,1,3,0
,10,League,Sneak & Show,JoeyBads,W,W,,2-0,2,0,1,0,3,1
2/9,11,League,4c Miracles,FZA,W,W,,2-0,2,0,1,0,0,0
,12,League,TES,Zeb1ngt0n,L,W,W,2-1,2,1,1,0,1,0
,13,League,Elves,yakaldir,W,W,,2-0,2,0,1,0,2,0
,14,League,Grixis Delver,Souze6,W,L,W,2-1,2,1,1,0,3,0
,15,League,UR Delver,WatlerTheGOAT,W,W,,2-0,2,0,1,0,4,0
2/10,16,League,Humans,HmNicklas,W,W,,2-0,2,0,1,0,0,0
,17,League,BUG Delver,ryanmyers,L,L,,0-2,0,2,0,1,1,0
,18,League,Breach,XAD,L,W,L,1-2,1,2,0,1,1,1
,19,League,UR Delver,tjfreire08,W,W,,2-0,2,0,1,0,1,2
,20,League,Lands,cactusman22,W,W,,2-0,2,0,1,0,2,2
2/11,21,League,ANT,Kuranari-Jackpa,W,W,,2-0,2,0,1,0,0,0
,22,League,Breach,Aamog,W,W,,2-0,2,0,1,0,1,0
,23,League,UR Delver,Bozo_0388,W,L,W,2-1,2,1,1,0,2,0
,24,League,UG Omni,IHaveTopTop,W,W,,2-0,2,0,1,0,3,0
,25,League,Breach,The Atog Lord,L,W,L,1-2,1,2,0,1,4,0
2/13,36,League,UG Omni,JoeyBads,W,L,W,2-1,2,1,1,0,0,0
,37,League,Breach,Bullseyebud,W,L,W,2-1,2,1,1,0,1,0
,38,League,Steel Stompy,seasonofmists,L,L,,0-2,0,2,0,1,2,0
,39,League,UR Delver,Stuuch,W,W,,2-0,2,0,1,0,2,1
,40,League,BUG Snow,solnox,L,W,W,2-1,2,1,1,0,3,1
2/9,48,League,4c Miracles,noa0325,W,W,,2-0,2,0,1,0,0,0
,49,League,Mono R Stompy,wvusoccer,W,W,,2-0,2,0,1,0,1,0
,50,League,BR Reanimator,tousong,W,W,,2-0,2,0,1,0,2,0
,51,League,BUG Snow,Amiracle,W,W,,2-0,2,0,1,0,3,0
,52,League,UR Delver,learntolove6,L,L,,0-2,0,2,0,1,4,0
2/9,53,League,Infect,sylwesterstruzyna,L,W,W,2-1,2,1,1,0,0,0
,54,League,BR Reanimator,infozerg,L,L,,0-2,0,2,0,1,1,0
,55,League,4c Miracles,FZA,W,W,,2-0,2,0,1,0,1,1
,56,League,BR Reanimator,EmErgy,W,L,W,2-1,2,1,1,0,2,1
,57,League,Maverick,naosukesamurai,W,W,,2-0,2,0,1,0,3,1
???,1,League,Mono B Reanimator,Sidao2020,W,W,,2-0,2,0,1,0,0,0
,2,League,Goblins,Memories_of_the_Time,W,W,,2-0,2,0,1,0,1,0
,3,League,4c Loam,sirjorn,L,W,W,2-1,2,1,1,0,2,0
,4,League,4c Miracles,Deathrite1221,W,W,,2-0,2,0,1,0,3,0
,5,League,UWR Delver,HmNicklas,W,L,L,1-2,1,2,0,1,4,0
???,6,League,Merfolk,tuxdev,L,W,W,2-1,2,1,1,0,0,0
,7,League,Elves,Kamahl-88,W,W,,2-0,2,0,1,0,1,0
,8,League,4c Miracles,JKnecht,W,L,W,2-1,2,1,1,0,2,0
,9,League,Eldrazi Stompy,misteriganya,W,W,,2-0,2,0,1,0,3,0
,10,League,4c Miracles,Lavaridge,W,L,W,2-1,2,1,1,0,4,0
???,14,League,Eldrazi Stompy,misteriganya,L,W,W,2-1,2,1,1,0,0,0
,15,League,5c Pile,Chrono2288,W,W,,2-0,2,0,1,0,1,0
,16,League,Elves,PapaNo,W,L,W,2-1,2,1,1,0,2,0
,17,League,Infect,Moonmadness-_-,W,W,,2-0,2,0,1,0,3,0
,18,League,Cloudpost,dancingjesus191,W,L,L,1-2,1,2,0,1,4,0
???,19,League,UR Delver,martyr1207,W,W,,2-0,2,0,1,0,0,0
,20,League,Death & Taxes,xJCloud,W,W,,2-0,2,0,1,0,1,0
,21,League,BUG Stompy,MatsOle,W,W,,2-0,2,0,1,0,2,0
,22,League,Sneak & Show,rehmster6066,W,L,W,2-1,2,1,1,0,3,0
,23,League,Stryfo Pile,federusher,W,L,L,1-2,1,2,0,1,4,0
???,24,League,Breach,hughmann,W,W,,2-0,2,0,1,0,0,0
,25,League,5c Czech,zabel,W,L,W,2-1,2,1,1,0,1,0
,26,League,Breach,clone103,L,W,W,2-1,2,1,1,0,2,0
,27,League,Burn,Brett_S,W,L,W,2-1,2,1,1,0,3,0
,28,League,Breach,JDF,L,W,W,2-1,2,1,1,0,4,0
???,29,League,TES,Viskosi,W,L,W,2-1,2,1,1,0,0,0
,30,League,4c Black,lynnchalice,W,W,,2-0,2,0,1,0,1,0
,31,League,BUG Zenith,pow22,W,L,W,2-1,2,1,1,0,2,0
,32,League,Eldrazi Stompy,BoostersDraught,W,L,W,2-1,2,1,1,0,3,0
,33,League,Breach,astrozombee,W,L,W,2-1,2,1,1,0,4,0
???,34,League,Grixis Delver,Supremex978,W,W,,2-0,2,0,1,0,0,0
,35,League,4c Miracles,renerandrup,W,W,,2-0,2,0,1,0,1,0
,36,League,Stax,dbartelme17,W,L,L,1-2,1,2,0,1,2,0
,37,League,Jund,argonplatypus,L,W,L,1-2,1,2,0,1,2,1
,38,League,Amulet,,W,W,,2-0,2,0,1,0,2,2
???,39,League,Death & Taxes,fifteenstepper,W,W,,2-0,2,0,1,0,0,0
,40,League,Mono R Stompy,mcguirecj,W,W,,2-0,2,0,1,0,1,0
,41,League,Bug Zenith,Lavaridge,W,L,L,1-2,1,2,0,1,2,0
,42,League,Elves,CB3,W,W,,2-0,2,0,1,0,2,1
,43,League,Hogaak,WotC_TonyM,W,L,W,2-1,2,1,1,0,3,1
???,44,League,Burn,ZacTheOwl,L,W,W,2-1,2,1,1,0,0,0
,45,League,Lands,f_mexins,W,W,,2-0,2,0,1,0,1,0
,46,League,Oops,Orim67,L,W,W,2-1,2,1,1,0,2,0
,47,League,Lands,jstealths17,W,W,,2-0,2,0,1,0,3,0
,48,League,UR Delver,illig719,W,W,,2-0,2,0,1,0,4,0
???,49,League,Death & Taxes,YungGurt,W,L,W,2-1,2,1,1,0,0,0
,50,League,Breach,piao,W,L,W,2-1,2,1,1,0,1,0
,51,League,Breach,kingregal,L,W,W,2-1,2,1,1,0,2,0
,52,League,Esper Vial,jtl005,W,L,W,2-1,2,1,1,0,3,0
,53,League,UR Delver,TonyScapone,W,L,W,2-1,2,1,1,0,4,0
???,54,League,Breach Stompy,Maraxus_of_NL,W,L,W,2-1,2,1,1,0,0,0
,55,League,4c Miracles,discoverN,W,W,,2-0,2,0,1,0,1,0
,56,League,RUG Delver,HmNicklas,W,W,,2-0,2,0,1,0,2,0
,57,League,4c Black,Lord_Muffin,W,L,W,2-1,2,1,1,0,3,0
,58,League,Steel Stompy,repia1152,W,L,W,2-1,2,1,1,0,4,0
???,69,League,Infect,ChiggyWigs,L,L,,0-2,0,2,0,1,0,0
,70,League,UG Omni,krsmatic,W,W,,2-0,2,0,1,0,0,1
,71,League,UR Delver,jackhorzan,W,L,L,1-2,1,2,0,1,1,1
,72,League,Grixis Delver,capsula1,W,L,L,1-2,1,2,0,1,1,2
,73,League,BUG Delver,Shimpei,L,L,,0-2,0,2,0,1,1,3
???,74,League,Breach,Sarusta,W,W,,2-0,2,0,1,0,0,0
,75,League,Sneak & Show,akiiii1126,L,W,W,2-1,2,1,1,0,1,0
,76,League,Dredge,basuta,W,W,,2-0,2,0,1,0,2,0
,77,League,Lands,alli,L,W,L,1-2,1,2,0,1,3,0
,78,League,UG Omni,Yamaro,W,L,W,2-1,2,1,1,0,3,1
???,79,League,Breach Stompy,CoolUser,W,W,,2-0,2,0,1,0,0,0
,80,League,Oops,GHash7,W,L,W,2-1,2,1,1,0,1,0
,81,League,GW Depths,DNSolver,L,W,W,2-1,2,1,1,0,2,0
,82,League,Sneak & Show,pinkfrosting,W,L,W,2-1,2,1,1,0,3,0
,83,League,Eldrazi Stompy,Stabbington,L,L,,0-2,0,2,0,1,4,0
???,84,League,UG Omni,cozzzy,L,W,W,2-1,2,1,1,0,0,0
,85,League,TES,Lavaridge,W,W,,2-0,2,0,1,0,1,0
,86,League,BR Reanimator,WingedHussar,W,L,W,2-1,2,1,1,0,2,0
,87,League,Painter,oooooooosawa5,L,W,W,2-1,2,1,1,0,3,0
,88,League,Eldrazi Post,Kagami_Mashiro_,W,L,W,2-1,2,1,1,0,4,0
???,89,League,UR Delver,Morel_Mackernasey,W,W,,2-0,2,0,1,0,0,0
,90,League,Aluren,beta_pakuchi,W,W,,2-0,2,0,1,0,1,0
,91,League,Sneak & Show,sansasaaaaaan,L,W,W,2-1,2,1,1,0,2,0
,92,League,UR Delver,illig719,L,W,W,2-1,2,1,1,0,3,0
,93,League,Elves,SuperCow12653,W,L,W,2-1,2,1,1,0,4,0
